"Commune";"insee";"Bestiole";"N";"An";"tetes";"ugb"
"Les Avirons";97401;"total bovins";19;2010;346;277,12
"Les Avirons";97401;"total bovins";14;2020;142;117,26
"Les Avirons";97401;"total équins";NA;2010;NA;NA
"Les Avirons";97401;"total équins";0;2020;0;0
"Les Avirons";97401;"total porcins";22;2010;4597;1337,48
"Les Avirons";97401;"total porcins";13;2020;4043;1132,16
"Les Avirons";97401;"total volailles";60;2010;61513;625,365
"Les Avirons";97401;"total volailles";44;2020;46685;505,561
"Les Avirons";97401;"lapines mères";12;2010;219;36,573
"Les Avirons";97401;"lapines mères";8;2020;210;35,07
"Les Avirons";97401;"Bovins";71;1988;323;NA
"Les Avirons";97401;"Bovins";54;2000;425;NA
"Les Avirons";97401;"Equins";3;2000;17;NA
"Les Avirons";97401;"Porcins";181;1988;5942;NA
"Les Avirons";97401;"Porcins";44;2000;4314;NA
"Bras-Panon";97402;"total bovins";8;2010;51;47,8
"Bras-Panon";97402;"total bovins";6;2020;81;71,4
"Bras-Panon";97402;"total équins";0;2010;0;0
"Bras-Panon";97402;"total équins";3;2020;17;16,5
"Bras-Panon";97402;"total porcins";11;2010;4030;1030,76
"Bras-Panon";97402;"total porcins";6;2020;4389;1173,18
"Bras-Panon";97402;"total volailles";43;2010;85605;1034,327
"Bras-Panon";97402;"total volailles";23;2020;30692;337,8
"Bras-Panon";97402;"lapines mères";3;2010;5;0,835
"Bras-Panon";97402;"lapines mères";0;2020;0;0
"Bras-Panon";97402;"Bovins";22;1988;163;NA
"Bras-Panon";97402;"Bovins";11;2000;71;NA
"Bras-Panon";97402;"Porcins";70;1988;3792;NA
"Bras-Panon";97402;"Porcins";8;2000;1267;NA
"Entre-Deux";97403;"total bovins";15;2010;241;195,44
"Entre-Deux";97403;"total bovins";12;2020;196;155,2
"Entre-Deux";97403;"total équins";NA;2010;NA;NA
"Entre-Deux";97403;"total équins";NA;2020;NA;NA
"Entre-Deux";97403;"total porcins";NA;2010;NA;NA
"Entre-Deux";97403;"total porcins";0;2020;0;0
"Entre-Deux";97403;"total volailles";33;2010;255027;3038,566
"Entre-Deux";97403;"total volailles";13;2020;84271;1019,826
"Entre-Deux";97403;"lapines mères";10;2010;307;51,269
"Entre-Deux";97403;"lapines mères";0;2020;0;0
"Entre-Deux";97403;"Bovins";45;1988;122;NA
"Entre-Deux";97403;"Bovins";34;2000;215;NA
"Entre-Deux";97403;"Porcins";35;1988;528;NA
"Entre-Deux";97403;"Porcins";8;2000;0;NA
"L'Étang-Salé";97404;"total bovins";17;2010;253;200,62
"L'Étang-Salé";97404;"total bovins";13;2020;364;306,96
"L'Étang-Salé";97404;"total équins";4;2010;58;55,9
"L'Étang-Salé";97404;"total équins";3;2020;20;18,8
"L'Étang-Salé";97404;"total porcins";11;2010;812;236,2
"L'Étang-Salé";97404;"total porcins";4;2020;949;233,19
"L'Étang-Salé";97404;"total volailles";63;2010;30750;344,666
"L'Étang-Salé";97404;"total volailles";32;2020;42507;469,57
"L'Étang-Salé";97404;"lapines mères";14;2010;283;47,261
"L'Étang-Salé";97404;"lapines mères";NA;2020;NA;NA
"L'Étang-Salé";97404;"Bovins";70;1988;266;NA
"L'Étang-Salé";97404;"Bovins";36;2000;245;NA
"L'Étang-Salé";97404;"Equins";3;2000;18;NA
"L'Étang-Salé";97404;"Porcins";121;1988;869;NA
"L'Étang-Salé";97404;"Porcins";17;2000;1615;NA
"Petite-Île";97405;"total bovins";14;2010;206;144,38
"Petite-Île";97405;"total bovins";12;2020;270;191,6
"Petite-Île";97405;"total équins";NA;2010;NA;NA
"Petite-Île";97405;"total équins";3;2020;31;NA
"Petite-Île";97405;"total porcins";19;2010;3457;1025,28
"Petite-Île";97405;"total porcins";6;2020;2423;621,58
"Petite-Île";97405;"total volailles";88;2010;43079;512,492
"Petite-Île";97405;"total volailles";48;2020;108012;1214,211
"Petite-Île";97405;"lapines mères";12;2010;162;27,054
"Petite-Île";97405;"lapines mères";NA;2020;NA;NA
"Petite-Île";97405;"Bovins";67;1988;473;NA
"Petite-Île";97405;"Bovins";48;2000;356;NA
"Petite-Île";97405;"Equins";3;2000;15;NA
"Petite-Île";97405;"Porcins";184;1988;1225;NA
"Petite-Île";97405;"Porcins";32;2000;3525;NA
"La Plaine-des-Palmistes";97406;"total bovins";33;2010;723;702,08
"La Plaine-des-Palmistes";97406;"total bovins";28;2020;562;537,7
"La Plaine-des-Palmistes";97406;"total équins";3;2010;6;5,6
"La Plaine-des-Palmistes";97406;"total équins";NA;2020;17;18,4
"La Plaine-des-Palmistes";97406;"total porcins";9;2010;1222;362,85
"La Plaine-des-Palmistes";97406;"total porcins";4;2020;1740;433,01
"La Plaine-des-Palmistes";97406;"total volailles";42;2010;115650;1608,591
"La Plaine-des-Palmistes";97406;"total volailles";19;2020;187422;2614,158
"La Plaine-des-Palmistes";97406;"lapines mères";7;2010;302;50,434
"La Plaine-des-Palmistes";97406;"lapines mères";NA;2020;9;1,503
"La Plaine-des-Palmistes";97406;"Bovins";42;1988;576;NA
"La Plaine-des-Palmistes";97406;"Bovins";47;2000;990;NA
"La Plaine-des-Palmistes";97406;"Equins";4;2000;10;NA
"La Plaine-des-Palmistes";97406;"Porcins";34;1988;1033;NA
"La Plaine-des-Palmistes";97406;"Porcins";13;2000;1206;NA
"Le Port";97407;"total bovins";0;2010;0;0
"Le Port";97407;"total bovins";0;2020;0;0
"Le Port";97407;"total équins";0;2010;0;0
"Le Port";97407;"total équins";0;2020;0;0
"Le Port";97407;"total porcins";0;2010;0;0
"Le Port";97407;"total porcins";3;2020;10;2,95
"Le Port";97407;"total volailles";5;2010;135;1,734
"Le Port";97407;"total volailles";5;2020;205;2,255
"Le Port";97407;"lapines mères";0;2010;0;0
"Le Port";97407;"lapines mères";0;2020;0;0
"Le Port";97407;"Porcins";25;1988;298;NA
"La Possession";97408;"total bovins";17;2010;124;103,46
"La Possession";97408;"total bovins";4;2020;23;21,7
"La Possession";97408;"total équins";0;2010;0;0
"La Possession";97408;"total équins";NA;2020;NA;2,7
"La Possession";97408;"total porcins";24;2010;436;106,95
"La Possession";97408;"total porcins";NA;2020;NA;NA
"La Possession";97408;"total volailles";77;2010;209134;2422,808
"La Possession";97408;"total volailles";25;2020;200443;2323,35
"La Possession";97408;"lapines mères";5;2010;67;11,189
"La Possession";97408;"lapines mères";7;2020;26;4,342
"La Possession";97408;"Bovins";43;1988;239;NA
"La Possession";97408;"Bovins";33;2000;291;NA
"La Possession";97408;"Porcins";149;1988;1693;NA
"La Possession";97408;"Porcins";15;2000;309;NA
"Saint-André";97409;"total bovins";14;2010;61;52,75
"Saint-André";97409;"total bovins";10;2020;31;27,22
"Saint-André";97409;"total équins";4;2010;14;11,4
"Saint-André";97409;"total équins";NA;2020;NA;NA
"Saint-André";97409;"total porcins";21;2010;2469;676,85
"Saint-André";97409;"total porcins";8;2020;3162;883,97
"Saint-André";97409;"total volailles";116;2010;215711;2620,44
"Saint-André";97409;"total volailles";38;2020;225237;2593,35
"Saint-André";97409;"lapines mères";12;2010;433;72,311
"Saint-André";97409;"lapines mères";NA;2020;NA;NA
"Saint-André";97409;"Bovins";70;1988;369;NA
"Saint-André";97409;"Bovins";18;2000;87;NA
"Saint-André";97409;"Porcins";190;1988;2169;NA
"Saint-André";97409;"Porcins";16;2000;2889;NA
"Saint-Benoît";97410;"total bovins";21;2010;522;411,31
"Saint-Benoît";97410;"total bovins";19;2020;215;176,08
"Saint-Benoît";97410;"total équins";4;2010;17;16,5
"Saint-Benoît";97410;"total équins";NA;2020;NA;NA
"Saint-Benoît";97410;"total porcins";24;2010;3077;869,17
"Saint-Benoît";97410;"total porcins";19;2020;2754;697,3
"Saint-Benoît";97410;"total volailles";179;2010;231017;2514,164
"Saint-Benoît";97410;"total volailles";79;2020;94209;972,986
"Saint-Benoît";97410;"lapines mères";22;2010;370;61,79
"Saint-Benoît";97410;"lapines mères";NA;2020;NA;NA
"Saint-Benoît";97410;"Bovins";42;1988;124;NA
"Saint-Benoît";97410;"Bovins";56;2000;478;NA
"Saint-Benoît";97410;"Equins";5;2000;39;NA
"Saint-Benoît";97410;"Porcins";128;1988;1799;NA
"Saint-Benoît";97410;"Porcins";28;2000;6245;NA
"Saint-Denis";97411;"total bovins";26;2010;114;97,29
"Saint-Denis";97411;"total bovins";11;2020;58;54,55
"Saint-Denis";97411;"total équins";NA;2010;NA;NA
"Saint-Denis";97411;"total équins";NA;2020;NA;NA
"Saint-Denis";97411;"total porcins";14;2010;62;19,48
"Saint-Denis";97411;"total porcins";NA;2020;19;2,86
"Saint-Denis";97411;"total volailles";118;2010;45220;483,377
"Saint-Denis";97411;"total volailles";14;2020;2714;31,289
"Saint-Denis";97411;"lapines mères";21;2010;235;39,245
"Saint-Denis";97411;"lapines mères";NA;2020;5;0,835
"Saint-Denis";97411;"Bovins";127;1988;420;NA
"Saint-Denis";97411;"Bovins";64;2000;329;NA
"Saint-Denis";97411;"Equins";4;1988;5;NA
"Saint-Denis";97411;"Porcins";153;1988;1735;NA
"Saint-Denis";97411;"Porcins";28;2000;1090;NA
"Saint-Joseph";97412;"total bovins";69;2010;1988;1982,18
"Saint-Joseph";97412;"total bovins";47;2020;1255;1165,51
"Saint-Joseph";97412;"total équins";6;2010;18;17
"Saint-Joseph";97412;"total équins";6;2020;32;31,1
"Saint-Joseph";97412;"total porcins";90;2010;17941;4675,14
"Saint-Joseph";97412;"total porcins";39;2020;16325;4294,49
"Saint-Joseph";97412;"total volailles";222;2010;162299;1888,338
"Saint-Joseph";97412;"total volailles";74;2020;293538;3373,15
"Saint-Joseph";97412;"lapines mères";40;2010;1237;206,579
"Saint-Joseph";97412;"lapines mères";12;2020;543;90,681
"Saint-Joseph";97412;"Bovins";305;1988;1777;NA
"Saint-Joseph";97412;"Bovins";160;2000;2765;NA
"Saint-Joseph";97412;"Equins";4;2000;10;NA
"Saint-Joseph";97412;"Porcins";430;1988;8526;NA
"Saint-Joseph";97412;"Porcins";109;2000;15933;NA
"Saint-Leu";97413;"total bovins";74;2010;2720;2258,58
"Saint-Leu";97413;"total bovins";62;2020;2635;2254,37
"Saint-Leu";97413;"total équins";13;2010;135;125,6
"Saint-Leu";97413;"total équins";6;2020;97;95,3
"Saint-Leu";97413;"total porcins";26;2010;2420;647,97
"Saint-Leu";97413;"total porcins";16;2020;4137;1089,68
"Saint-Leu";97413;"total volailles";127;2010;11470;130,123
"Saint-Leu";97413;"total volailles";63;2020;101501;1188,072
"Saint-Leu";97413;"lapines mères";10;2010;369;61,623
"Saint-Leu";97413;"lapines mères";7;2020;254;42,418
"Saint-Leu";97413;"Bovins";112;1988;1061;NA
"Saint-Leu";97413;"Bovins";116;2000;2030;NA
"Saint-Leu";97413;"Equins";6;2000;33;NA
"Saint-Leu";97413;"Porcins";540;1988;3662;NA
"Saint-Leu";97413;"Porcins";79;2000;2358;NA
"Saint-Louis";97414;"total bovins";63;2010;1487;1119,5
"Saint-Louis";97414;"total bovins";39;2020;985;754,84
"Saint-Louis";97414;"total équins";3;2010;20;19,9
"Saint-Louis";97414;"total équins";6;2020;21;19,9
"Saint-Louis";97414;"total porcins";38;2010;4596;1247,8
"Saint-Louis";97414;"total porcins";18;2020;4052;1067,41
"Saint-Louis";97414;"total volailles";146;2010;25389;304,414
"Saint-Louis";97414;"total volailles";55;2020;25438;314,556
"Saint-Louis";97414;"lapines mères";15;2010;104;17,368
"Saint-Louis";97414;"lapines mères";3;2020;21;3,507
"Saint-Louis";97414;"Bovins";239;1988;698;NA
"Saint-Louis";97414;"Bovins";139;2000;1098;NA
"Saint-Louis";97414;"Porcins";375;1988;4868;NA
"Saint-Louis";97414;"Porcins";50;2000;5501;NA
"Saint-Paul";97415;"total bovins";143;2010;3020;2437,84
"Saint-Paul";97415;"total bovins";86;2020;1802;1501,99
"Saint-Paul";97415;"total équins";12;2010;112;102,5
"Saint-Paul";97415;"total équins";8;2020;60;58,4
"Saint-Paul";97415;"total porcins";58;2010;2667;551,72
"Saint-Paul";97415;"total porcins";34;2020;5934;1567,87
"Saint-Paul";97415;"total volailles";313;2010;440365;5119,511
"Saint-Paul";97415;"total volailles";185;2020;393536;4837,63
"Saint-Paul";97415;"lapines mères";49;2010;609;101,703
"Saint-Paul";97415;"lapines mères";NA;2020;NA;NA
"Saint-Paul";97415;"Bovins";275;1988;1394;NA
"Saint-Paul";97415;"Bovins";223;2000;2433;NA
"Saint-Paul";97415;"Equins";9;1988;43;NA
"Saint-Paul";97415;"Equins";11;2000;86;NA
"Saint-Paul";97415;"Porcins";1001;1988;10242;NA
"Saint-Paul";97415;"Porcins";122;2000;4429;NA
"Saint-Pierre";97416;"total bovins";71;2010;1767;1355,97
"Saint-Pierre";97416;"total bovins";66;2020;1563;NA
"Saint-Pierre";97416;"total équins";13;2010;110;103
"Saint-Pierre";97416;"total équins";7;2020;70;69
"Saint-Pierre";97416;"total porcins";45;2010;4901;1403,51
"Saint-Pierre";97416;"total porcins";24;2020;6067;NA
"Saint-Pierre";97416;"total volailles";252;2010;39197;441,427
"Saint-Pierre";97416;"total volailles";138;2020;70534;NA
"Saint-Pierre";97416;"lapines mères";26;2010;938;156,646
"Saint-Pierre";97416;"lapines mères";NA;2020;NA;NA
"Saint-Pierre";97416;"Bovins";321;1988;1258;NA
"Saint-Pierre";97416;"Bovins";138;2000;1530;NA
"Saint-Pierre";97416;"Equins";8;2000;29;NA
"Saint-Pierre";97416;"Porcins";624;1988;8054;NA
"Saint-Pierre";97416;"Porcins";61;2000;7150;NA
"Saint-Philippe";97417;"total bovins";0;2010;0;0
"Saint-Philippe";97417;"total bovins";NA;2020;NA;NA
"Saint-Philippe";97417;"total équins";0;2010;0;0
"Saint-Philippe";97417;"total équins";NA;2020;NA;NA
"Saint-Philippe";97417;"total porcins";7;2010;531;NA
"Saint-Philippe";97417;"total porcins";7;2020;368;NA
"Saint-Philippe";97417;"total volailles";42;2010;5168;NA
"Saint-Philippe";97417;"total volailles";29;2020;11334;NA
"Saint-Philippe";97417;"lapines mères";7;2010;NA;NA
"Saint-Philippe";97417;"lapines mères";NA;2020;3;NA
"Saint-Philippe";97417;"Porcins";76;1988;295;NA
"Saint-Philippe";97417;"Porcins";5;2000;399;NA
"Sainte-Marie";97418;"total bovins";26;2010;140;123,84
"Sainte-Marie";97418;"total bovins";9;2020;224;192,7
"Sainte-Marie";97418;"total équins";NA;2010;NA;NA
"Sainte-Marie";97418;"total équins";0;2020;0;0
"Sainte-Marie";97418;"total porcins";11;2010;60;16,95
"Sainte-Marie";97418;"total porcins";NA;2020;NA;NA
"Sainte-Marie";97418;"total volailles";84;2010;45719;511,581
"Sainte-Marie";97418;"total volailles";10;2020;39280;433,93
"Sainte-Marie";97418;"lapines mères";9;2010;57;9,519
"Sainte-Marie";97418;"lapines mères";0;2020;0;0
"Sainte-Marie";97418;"Bovins";112;1988;802;NA
"Sainte-Marie";97418;"Bovins";78;2000;631;NA
"Sainte-Marie";97418;"Porcins";120;1988;840;NA
"Sainte-Marie";97418;"Porcins";27;2000;144;NA
"Sainte-Rose";97419;"total bovins";0;2010;0;0
"Sainte-Rose";97419;"total bovins";NA;2020;NA;NA
"Sainte-Rose";97419;"total équins";0;2010;0;0
"Sainte-Rose";97419;"total équins";NA;2020;NA;NA
"Sainte-Rose";97419;"total porcins";3;2010;781;202,01
"Sainte-Rose";97419;"total porcins";8;2020;1277;348,43
"Sainte-Rose";97419;"total volailles";65;2010;97761;1375,139
"Sainte-Rose";97419;"total volailles";26;2020;21367;235,055
"Sainte-Rose";97419;"lapines mères";4;2010;362;60,454
"Sainte-Rose";97419;"lapines mères";NA;2020;NA;NA
"Sainte-Rose";97419;"Bovins";8;1988;21;NA
"Sainte-Rose";97419;"Porcins";84;1988;319;NA
"Sainte-Rose";97419;"Porcins";5;2000;0;NA
"Sainte-Suzanne";97420;"total bovins";16;2010;132;108,14
"Sainte-Suzanne";97420;"total bovins";9;2020;69;61,26
"Sainte-Suzanne";97420;"total équins";NA;2010;NA;NA
"Sainte-Suzanne";97420;"total équins";NA;2020;25;24,6
"Sainte-Suzanne";97420;"total porcins";15;2010;401;116,84
"Sainte-Suzanne";97420;"total porcins";3;2020;281;69,67
"Sainte-Suzanne";97420;"total volailles";94;2010;26638;322,407
"Sainte-Suzanne";97420;"total volailles";31;2020;37784;454,894
"Sainte-Suzanne";97420;"lapines mères";10;2010;416;69,472
"Sainte-Suzanne";97420;"lapines mères";5;2020;331;55,277
"Sainte-Suzanne";97420;"Bovins";45;1988;210;NA
"Sainte-Suzanne";97420;"Bovins";37;2000;199;NA
"Sainte-Suzanne";97420;"Equins";4;2000;11;NA
"Sainte-Suzanne";97420;"Porcins";92;1988;1021;NA
"Sainte-Suzanne";97420;"Porcins";12;2000;1056;NA
"Salazie";97421;"total bovins";72;2010;281;238,52
"Salazie";97421;"total bovins";38;2020;253;210,56
"Salazie";97421;"total équins";NA;2010;NA;NA
"Salazie";97421;"total équins";0;2020;0;0
"Salazie";97421;"total porcins";60;2010;9881;2861,53
"Salazie";97421;"total porcins";29;2020;10457;2626,59
"Salazie";97421;"total volailles";165;2010;270151;3281,499
"Salazie";97421;"total volailles";80;2020;470570;5718,824
"Salazie";97421;"lapines mères";26;2010;544;90,848
"Salazie";97421;"lapines mères";NA;2020;NA;NA
"Salazie";97421;"Bovins";327;1988;750;NA
"Salazie";97421;"Bovins";167;2000;494;NA
"Salazie";97421;"Porcins";368;1988;5904;NA
"Salazie";97421;"Porcins";92;2000;12010;NA
"Le Tampon";97422;"total bovins";287;2010;11957;10479,13
"Le Tampon";97422;"total bovins";231;2020;13171;11560,98
"Le Tampon";97422;"total équins";26;2010;220;204,7
"Le Tampon";97422;"total équins";12;2020;268;260
"Le Tampon";97422;"total porcins";56;2010;4354;1249,78
"Le Tampon";97422;"total porcins";19;2020;4217;1145,3
"Le Tampon";97422;"total volailles";380;2010;412147;5194,412
"Le Tampon";97422;"total volailles";87;2020;383431;4809,135
"Le Tampon";97422;"lapines mères";57;2010;1531;255,677
"Le Tampon";97422;"lapines mères";11;2020;144;24,048
"Le Tampon";97422;"Bovins";558;1988;6680;NA
"Le Tampon";97422;"Bovins";433;2000;10773;NA
"Le Tampon";97422;"Equins";7;1988;12;NA
"Le Tampon";97422;"Equins";14;2000;63;NA
"Le Tampon";97422;"Porcins";367;1988;3761;NA
"Le Tampon";97422;"Porcins";74;2000;3615;NA
"Les Trois-Bassins";97423;"total bovins";59;2010;1476;1204,76
"Les Trois-Bassins";97423;"total bovins";43;2020;1249;1042,77
"Les Trois-Bassins";97423;"total équins";NA;2010;NA;NA
"Les Trois-Bassins";97423;"total équins";0;2020;0;0
"Les Trois-Bassins";97423;"total porcins";11;2010;1438;430,07
"Les Trois-Bassins";97423;"total porcins";4;2020;1326;355,98
"Les Trois-Bassins";97423;"total volailles";50;2010;36327;449,503
"Les Trois-Bassins";97423;"total volailles";27;2020;73425;915,557
"Les Trois-Bassins";97423;"lapines mères";9;2010;195;32,565
"Les Trois-Bassins";97423;"lapines mères";NA;2020;NA;NA
"Les Trois-Bassins";97423;"Bovins";62;1988;609;NA
"Les Trois-Bassins";97423;"Bovins";80;2000;1431;NA
"Les Trois-Bassins";97423;"Porcins";208;1988;1543;NA
"Les Trois-Bassins";97423;"Porcins";26;2000;957;NA
"Cilaos";97424;"total bovins";12;2010;53;41,46
"Cilaos";97424;"total bovins";6;2020;37;33,4
"Cilaos";97424;"total équins";NA;2010;NA;NA
"Cilaos";97424;"total équins";0;2020;0;0
"Cilaos";97424;"total porcins";4;2010;8;3,04
"Cilaos";97424;"total porcins";0;2020;0;0
"Cilaos";97424;"total volailles";35;2010;2188;27,343
"Cilaos";97424;"total volailles";11;2020;712;8,822
"Cilaos";97424;"lapines mères";NA;2010;NA;NA
"Cilaos";97424;"lapines mères";NA;2020;NA;NA
"Cilaos";97424;"Bovins";97;1988;239;NA
"Cilaos";97424;"Bovins";62;2000;217;NA
"Cilaos";97424;"Porcins";107;1988;803;NA
"Cilaos";97424;"Porcins";8;2000;35;NA
